,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
116,340664868.0,7.0,2.0,0.0,8.0,0.0,0.0,0.0,23.0,14.0,23.0,2.0,0.0,10.0,3.0,0.0,30.0,2.0,1.0,0.0,16.0,0.0,10.0,0.0,1.0,12.0,0.0,1.0,16.0,5.0,1.0,32.0,6.0,14.0,15.0,0.0,1.0,2.0,0.0,46.0,0.0,10.0,0.0,1.0,1.0,14.0,1.0,15.0,19.0,5.0,0.0,3.0,0.0,2.0,1.0,6.0,3.0,0.0,0.0,7.0,10.0,2.0,0.0,0.0,4.0,1.0,0.0,27.0,22.0,0.0,0.0,46.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,7.0,7.0,0.0,5.0,1.0,0.0,6.0,2.0,5.0,0.0,30.0,2.0,0.0,0.0,7.0,0.0,1.0,4.0,1.0,6.0,3.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.0,12.0,2.0,1.0,3.0,11.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0
117,346822832.0,12.0,6.0,1.0,27.0,4.0,7.0,0.0,20.0,43.0,29.0,3.0,12.0,18.0,23.0,1.0,42.0,13.0,8.0,1.0,32.0,5.0,13.0,0.0,4.0,41.0,1.0,15.0,55.0,38.0,8.0,51.0,16.0,72.0,51.0,0.0,10.0,2.0,1.0,34.0,0.0,28.0,1.0,7.0,21.0,29.0,4.0,10.0,25.0,39.0,0.0,9.0,0.0,9.0,7.0,15.0,4.0,2.0,1.0,27.0,60.0,5.0,0.0,5.0,20.0,3.0,3.0,39.0,16.0,8.0,0.0,17.0,8.0,6.0,26.0,5.0,0.0,4.0,1.0,0.0,16.0,0.0,1.0,37.0,34.0,16.0,6.0,27.0,14.0,20.0,17.0,19.0,41.0,1.0,22.0,28.0,2.0,0.0,16.0,0.0,13.0,15.0,8.0,56.0,38.0,18.0,0.0,7.0,2.0,8.0,4.0,4.0,30.0,3.0,11.0,7.0,7.0,0.0,17.0,19.0,7.0,14.0,25.0,4.0,8.0,16.0,23.0,2.0,47.0,1.0,0.0,3.0,9.0,22.0,6.0,3.0,5.0,7.0
118,352286306.0,28.0,4.0,0.0,37.0,2.0,0.0,0.0,52.0,55.0,47.0,6.0,4.0,24.0,34.0,0.0,69.0,23.0,3.0,0.0,45.0,4.0,25.0,0.0,13.0,42.0,2.0,5.0,31.0,9.0,3.0,54.0,20.0,100.0,28.0,0.0,1.0,6.0,0.0,82.0,0.0,25.0,0.0,5.0,26.0,36.0,1.0,37.0,17.0,46.0,0.0,3.0,0.0,3.0,11.0,22.0,3.0,1.0,2.0,14.0,52.0,5.0,0.0,2.0,13.0,0.0,4.0,43.0,39.0,6.0,0.0,57.0,3.0,1.0,26.0,0.0,1.0,1.0,6.0,0.0,9.0,0.0,1.0,44.0,72.0,10.0,6.0,14.0,4.0,16.0,19.0,12.0,44.0,0.0,32.0,47.0,1.0,0.0,5.0,0.0,3.0,10.0,3.0,58.0,26.0,26.0,0.0,12.0,4.0,7.0,6.0,1.0,8.0,3.0,5.0,5.0,12.0,17.0,0.0,5.0,2.0,8.0,9.0,18.0,5.0,25.0,3.0,1.0,63.0,1.0,1.0,2.0,6.0,22.0,6.0,1.0,2.0,3.0
119,360319422.0,13.0,7.0,2.0,12.0,15.0,14.0,0.0,67.0,53.0,47.0,19.0,33.0,92.0,27.0,0.0,45.0,26.0,25.0,1.0,68.0,3.0,50.0,0.0,22.0,111.0,6.0,27.0,86.0,68.0,23.0,18.0,26.0,99.0,102.0,0.0,9.0,5.0,6.0,109.0,0.0,55.0,2.0,17.0,24.0,96.0,5.0,18.0,44.0,52.0,1.0,21.0,4.0,7.0,19.0,25.0,3.0,1.0,2.0,48.0,72.0,20.0,1.0,5.0,35.0,5.0,7.0,36.0,32.0,4.0,0.0,28.0,7.0,7.0,25.0,7.0,0.0,4.0,1.0,0.0,19.0,0.0,1.0,16.0,45.0,11.0,7.0,31.0,52.0,29.0,34.0,18.0,10.0,0.0,39.0,8.0,0.0,0.0,24.0,0.0,23.0,11.0,47.0,34.0,18.0,24.0,0.0,1.0,0.0,25.0,0.0,8.0,36.0,0.0,16.0,6.0,2.0,19.0,5.0,0.0,12.0,21.0,37.0,16.0,3.0,16.0,29.0,5.0,15.0,9.0,1.0,9.0,23.0,14.0,28.0,7.0,9.0,14.0
120,363689640.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,7.0,3.0,6.0,2.0,10.0,12.0,8.0,0.0,7.0,14.0,6.0,1.0,12.0,2.0,3.0,0.0,5.0,13.0,4.0,6.0,12.0,17.0,7.0,0.0,5.0,9.0,8.0,0.0,2.0,8.0,3.0,5.0,0.0,7.0,1.0,5.0,12.0,4.0,1.0,2.0,10.0,9.0,2.0,2.0,0.0,3.0,2.0,3.0,1.0,1.0,1.0,15.0,12.0,3.0,0.0,1.0,7.0,2.0,0.0,5.0,4.0,2.0,0.0,1.0,1.0,2.0,6.0,1.0,0.0,4.0,4.0,0.0,10.0,0.0,1.0,3.0,7.0,1.0,1.0,9.0,17.0,6.0,0.0,5.0,1.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,14.0,3.0,3.0,7.0,4.0,4.0,0.0,0.0,1.0,10.0,0.0,4.0,7.0,0.0,9.0,2.0,1.0,7.0,2.0,12.0,0.0,4.0,19.0,2.0,1.0,4.0,3.0,1.0,2.0,0.0,0.0,1.0,3.0,6.0,3.0,3.0,3.0,5.0
121,363763442.0,8.0,2.0,2.0,14.0,5.0,6.0,0.0,32.0,28.0,16.0,3.0,8.0,29.0,25.0,0.0,26.0,32.0,7.0,2.0,35.0,3.0,9.0,0.0,7.0,61.0,2.0,17.0,50.0,28.0,14.0,23.0,28.0,58.0,35.0,0.0,6.0,0.0,0.0,40.0,0.0,19.0,1.0,12.0,17.0,32.0,5.0,15.0,23.0,38.0,0.0,5.0,0.0,5.0,6.0,13.0,5.0,1.0,3.0,22.0,48.0,3.0,0.0,3.0,22.0,3.0,1.0,28.0,20.0,5.0,0.0,19.0,4.0,3.0,32.0,7.0,0.0,4.0,0.0,0.0,13.0,0.0,1.0,27.0,28.0,4.0,3.0,13.0,30.0,30.0,20.0,17.0,18.0,23.0,21.0,7.0,0.0,0.0,1.0,0.0,11.0,12.0,5.0,38.0,17.0,15.0,0.0,3.0,24.0,8.0,0.0,5.0,20.0,0.0,26.0,8.0,3.0,14.0,8.0,21.0,4.0,0.0,33.0,4.0,4.0,7.0,1.0,1.0,22.0,3.0,0.0,8.0,14.0,19.0,2.0,3.0,4.0,7.0
122,369028288.0,15.0,5.0,0.0,34.0,9.0,4.0,0.0,61.0,67.0,101.0,11.0,10.0,86.0,31.0,0.0,67.0,63.0,14.0,2.0,110.0,3.0,40.0,0.0,60.0,309.0,5.0,23.0,150.0,171.0,18.0,77.0,33.0,140.0,97.0,0.0,12.0,42.0,29.0,174.0,1.0,58.0,2.0,10.0,16.0,166.0,2.0,42.0,92.0,45.0,2.0,20.0,2.0,7.0,25.0,39.0,42.0,1.0,1.0,45.0,91.0,176.0,1.0,7.0,53.0,1.0,12.0,155.0,49.0,2.0,0.0,73.0,27.0,5.0,143.0,6.0,0.0,3.0,22.0,0.0,31.0,0.0,0.0,21.0,58.0,41.0,16.0,44.0,46.0,25.0,37.0,20.0,72.0,50.0,51.0,25.0,1.0,0.0,50.0,0.0,12.0,23.0,47.0,45.0,18.0,29.0,0.0,26.0,117.0,88.0,0.0,1.0,95.0,3.0,46.0,10.0,11.0,25.0,9.0,37.0,19.0,33.0,0.0,31.0,0.0,33.0,67.0,0.0,40.0,6.0,0.0,8.0,10.0,20.0,44.0,3.0,3.0,6.0
123,369123691.0,38.0,2.0,0.0,19.0,5.0,1.0,0.0,119.0,44.0,75.0,26.0,26.0,113.0,32.0,0.0,61.0,25.0,7.0,0.0,62.0,4.0,35.0,0.0,97.0,166.0,3.0,10.0,59.0,21.0,7.0,34.0,25.0,107.0,39.0,0.0,5.0,27.0,1.0,197.0,0.0,31.0,0.0,13.0,5.0,58.0,2.0,51.0,23.0,51.0,0.0,53.0,0.0,3.0,7.0,21.0,6.0,0.0,4.0,36.0,39.0,7.0,0.0,4.0,31.0,3.0,10.0,26.0,60.0,1.0,0.0,112.0,5.0,1.0,20.0,3.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,13.0,76.0,4.0,5.0,11.0,18.0,10.0,61.0,13.0,41.0,1.0,107.0,18.0,1.0,0.0,2.0,0.0,5.0,14.0,8.0,27.0,10.0,26.0,0.0,7.0,1.0,11.0,0.0,2.0,9.0,2.0,8.0,9.0,0.0,4.0,18.0,16.0,2.0,4.0,31.0,0.0,1.0,12.0,6.0,0.0,50.0,4.0,0.0,9.0,7.0,10.0,18.0,2.0,4.0,6.0
124,384137090.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,9.0,13.0,8.0,2.0,2.0,5.0,3.0,0.0,14.0,6.0,1.0,3.0,9.0,1.0,3.0,0.0,1.0,10.0,0.0,3.0,13.0,4.0,2.0,10.0,3.0,24.0,8.0,0.0,3.0,0.0,0.0,13.0,0.0,8.0,0.0,3.0,6.0,7.0,2.0,3.0,3.0,11.0,0.0,1.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,6.0,18.0,0.0,0.0,2.0,6.0,0.0,1.0,11.0,7.0,3.0,0.0,2.0,1.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,8.0,1.0,2.0,6.0,4.0,4.0,3.0,5.0,12.0,1.0,4.0,6.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,23.0,18.0,6.0,0.0,2.0,0.0,1.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,8.0,5.0,3.0,1.0,4.0,0.0,1.0,0.0,7.0,2.0,0.0,13.0,1.0,0.0,1.0,2.0,11.0,1.0,1.0,2.0,1.0
125,384671106.0,34.0,12.0,0.0,37.0,6.0,2.0,0.0,41.0,54.0,229.0,9.0,3.0,16.0,31.0,0.0,54.0,16.0,4.0,13.0,32.0,3.0,28.0,0.0,7.0,32.0,2.0,9.0,50.0,24.0,2.0,41.0,49.0,173.0,30.0,0.0,6.0,8.0,0.0,87.0,0.0,24.0,3.0,0.0,129.0,50.0,0.0,19.0,22.0,44.0,1.0,11.0,2.0,1.0,107.0,26.0,7.0,1.0,8.0,16.0,81.0,8.0,0.0,18.0,20.0,0.0,3.0,204.0,43.0,30.0,1.0,58.0,10.0,4.0,33.0,3.0,1.0,0.0,2.0,0.0,166.0,0.0,0.0,71.0,85.0,20.0,183.0,24.0,13.0,27.0,14.0,19.0,41.0,0.0,27.0,62.0,1.0,0.0,6.0,0.0,5.0,10.0,7.0,61.0,32.0,15.0,0.0,17.0,4.0,13.0,9.0,3.0,12.0,3.0,8.0,4.0,1.0,16.0,25.0,16.0,4.0,7.0,33.0,12.0,7.0,0.0,5.0,0.0,57.0,0.0,0.0,1.0,4.0,14.0,5.0,0.0,0.0,2.0
126,390341044.0,8.0,2.0,0.0,11.0,1.0,3.0,0.0,24.0,22.0,27.0,15.0,11.0,30.0,9.0,0.0,17.0,8.0,5.0,0.0,23.0,0.0,18.0,0.0,10.0,46.0,0.0,13.0,57.0,175.0,2.0,5.0,7.0,72.0,134.0,0.0,5.0,9.0,3.0,57.0,0.0,35.0,0.0,11.0,8.0,55.0,2.0,11.0,72.0,18.0,0.0,5.0,0.0,5.0,9.0,13.0,5.0,2.0,0.0,23.0,32.0,38.0,0.0,2.0,18.0,1.0,7.0,20.0,13.0,1.0,0.0,5.0,6.0,0.0,18.0,2.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,3.0,17.0,6.0,4.0,19.0,14.0,6.0,7.0,8.0,4.0,0.0,15.0,4.0,4.0,0.0,90.0,0.0,1.0,10.0,15.0,21.0,15.0,10.0,0.0,1.0,7.0,32.0,0.0,0.0,199.0,0.0,10.0,5.0,1.0,23.0,3.0,29.0,3.0,1.0,67.0,6.0,2.0,5.0,0.0,0.0,10.0,1.0,0.0,4.0,2.0,7.0,7.0,1.0,1.0,5.0
127,400345002.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,22.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,8.0,1.0,0.0,2.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0,1.0
128,402037439.0,76.0,13.0,1.0,106.0,6.0,2.0,0.0,208.0,179.0,193.0,24.0,6.0,66.0,100.0,0.0,305.0,84.0,8.0,1.0,185.0,19.0,72.0,0.0,15.0,169.0,2.0,16.0,143.0,30.0,10.0,246.0,61.0,437.0,98.0,0.0,10.0,19.0,0.0,344.0,0.0,54.0,1.0,18.0,62.0,96.0,4.0,123.0,48.0,204.0,0.0,14.0,0.0,3.0,20.0,63.0,10.0,1.0,5.0,40.0,197.0,4.0,0.0,6.0,47.0,2.0,7.0,123.0,171.0,14.0,0.0,306.0,7.0,3.0,130.0,2.0,5.0,3.0,10.0,0.0,19.0,0.0,1.0,166.0,317.0,27.0,10.0,35.0,12.0,56.0,115.0,60.0,331.0,1.0,121.0,160.0,4.0,0.0,8.0,0.0,3.0,61.0,4.0,182.0,83.0,121.0,0.0,36.0,4.0,15.0,10.0,4.0,15.0,24.0,19.0,19.0,10.0,47.0,63.0,15.0,2.0,22.0,40.0,50.0,13.0,57.0,10.0,1.0,0.0,19.0,0.0,4.0,18.0,57.0,13.0,13.0,4.0,12.0
129,404194432.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,28.0,13.0,14.0,29.0,1.0,11.0,4.0,0.0,18.0,7.0,4.0,0.0,15.0,1.0,4.0,0.0,5.0,45.0,0.0,2.0,14.0,2.0,1.0,22.0,6.0,25.0,5.0,0.0,0.0,75.0,1.0,33.0,0.0,1.0,0.0,1.0,3.0,10.0,0.0,3.0,7.0,12.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,10.0,12.0,1.0,0.0,1.0,126.0,1.0,0.0,11.0,9.0,1.0,0.0,29.0,0.0,1.0,9.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,6.0,19.0,3.0,0.0,5.0,3.0,8.0,16.0,1.0,16.0,0.0,23.0,5.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,12.0,3.0,10.0,0.0,9.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,70.0,0.0,1.0,1.0,9.0,0.0,3.0,6.0,4.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,21.0,8.0,1.0,4.0,0.0,1.0,1.0
130,408805008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
131,409305921.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,15.0,14.0,7.0,15.0,4.0,11.0,6.0,0.0,10.0,17.0,9.0,1.0,14.0,1.0,3.0,0.0,11.0,43.0,2.0,9.0,23.0,11.0,5.0,17.0,12.0,19.0,12.0,0.0,4.0,58.0,1.0,22.0,0.0,10.0,0.0,8.0,2.0,11.0,5.0,8.0,7.0,13.0,0.0,5.0,0.0,6.0,3.0,5.0,2.0,0.0,0.0,14.0,21.0,2.0,0.0,4.0,99.0,1.0,2.0,13.0,10.0,1.0,0.0,6.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,12.0,3.0,2.0,9.0,10.0,6.0,8.0,4.0,4.0,2.0,14.0,4.0,0.0,0.0,2.0,0.0,6.0,6.0,2.0,16.0,8.0,11.0,0.0,3.0,3.0,5.0,0.0,1.0,16.0,0.0,16.0,75.0,1.0,3.0,2.0,9.0,1.0,8.0,8.0,9.0,1.0,1.0,4.0,0.0,4.0,21.0,0.0,0.0,6.0,5.0,5.0,0.0,4.0,4.0
132,409642476.0,6.0,6.0,2.0,6.0,4.0,4.0,0.0,21.0,27.0,13.0,3.0,8.0,26.0,13.0,0.0,24.0,13.0,10.0,1.0,30.0,1.0,9.0,0.0,5.0,54.0,2.0,15.0,38.0,19.0,11.0,14.0,14.0,32.0,19.0,0.0,7.0,1.0,0.0,27.0,0.0,18.0,1.0,10.0,9.0,25.0,3.0,14.0,23.0,18.0,0.0,7.0,0.0,4.0,6.0,10.0,0.0,2.0,0.0,17.0,28.0,2.0,0.0,5.0,26.0,3.0,3.0,19.0,17.0,3.0,0.0,21.0,4.0,4.0,13.0,3.0,1.0,2.0,0.0,0.0,8.0,0.0,1.0,10.0,18.0,8.0,2.0,8.0,22.0,24.0,21.0,6.0,9.0,1.0,24.0,8.0,0.0,0.0,2.0,0.0,6.0,17.0,4.0,17.0,12.0,22.0,0.0,0.0,2.0,6.0,0.0,3.0,13.0,1.0,11.0,7.0,0.0,9.0,6.0,23.0,3.0,14.0,10.0,7.0,2.0,4.0,2.0,7.0,18.0,8.0,0.0,6.0,0.0,10.0,9.0,0.0,6.0,7.0
133,415931947.0,25.0,4.0,0.0,24.0,1.0,0.0,0.0,37.0,53.0,49.0,10.0,10.0,21.0,32.0,0.0,63.0,28.0,7.0,1.0,58.0,2.0,17.0,0.0,8.0,46.0,4.0,13.0,61.0,21.0,13.0,51.0,26.0,105.0,40.0,0.0,11.0,3.0,0.0,77.0,0.0,35.0,0.0,12.0,19.0,41.0,3.0,23.0,22.0,58.0,0.0,10.0,0.0,10.0,7.0,31.0,3.0,1.0,4.0,26.0,78.0,2.0,0.0,5.0,13.0,1.0,4.0,47.0,35.0,5.0,0.0,36.0,6.0,3.0,29.0,5.0,3.0,1.0,1.0,0.0,22.0,0.0,1.0,38.0,56.0,15.0,4.0,23.0,19.0,16.0,12.0,18.0,59.0,3.0,28.0,36.0,1.0,0.0,3.0,0.0,5.0,27.0,2.0,79.0,54.0,30.0,0.0,8.0,3.0,5.0,5.0,2.0,17.0,4.0,11.0,5.0,3.0,22.0,22.0,14.0,6.0,19.0,20.0,10.0,11.0,14.0,7.0,1.0,57.0,1.0,0.0,5.0,10.0,0.0,5.0,5.0,5.0,8.0
134,416608486.0,8.0,0.0,1.0,4.0,4.0,2.0,0.0,87.0,38.0,48.0,33.0,23.0,129.0,14.0,0.0,20.0,6.0,4.0,0.0,26.0,0.0,30.0,0.0,22.0,95.0,2.0,8.0,39.0,31.0,10.0,6.0,11.0,108.0,58.0,0.0,2.0,64.0,17.0,94.0,0.0,29.0,0.0,5.0,4.0,63.0,2.0,13.0,48.0,12.0,0.0,7.0,1.0,1.0,11.0,12.0,12.0,0.0,2.0,9.0,22.0,71.0,0.0,2.0,15.0,2.0,8.0,9.0,18.0,2.0,0.0,30.0,1.0,2.0,12.0,2.0,1.0,3.0,25.0,0.0,5.0,0.0,0.0,4.0,16.0,1.0,4.0,21.0,12.0,7.0,53.0,7.0,3.0,0.0,28.0,2.0,0.0,0.0,15.0,0.0,11.0,3.0,56.0,12.0,6.0,26.0,0.0,9.0,3.0,88.0,0.0,1.0,11.0,0.0,20.0,3.0,2.0,6.0,6.0,28.0,3.0,2.0,44.0,18.0,1.0,5.0,7.0,2.0,13.0,4.0,3.0,5.0,9.0,5.0,0.0,2.0,3.0,5.0
135,427635368.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,6.0,4.0,0.0,2.0,12.0,4.0,0.0,26.0,5.0,0.0,0.0,12.0,1.0,3.0,0.0,1.0,15.0,0.0,4.0,18.0,13.0,1.0,2.0,1.0,16.0,6.0,0.0,0.0,0.0,0.0,16.0,0.0,4.0,0.0,2.0,2.0,11.0,0.0,5.0,15.0,12.0,0.0,4.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,7.0,17.0,0.0,0.0,0.0,1.0,1.0,3.0,8.0,17.0,0.0,0.0,9.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,11.0,0.0,0.0,6.0,14.0,2.0,1.0,5.0,7.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,12.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,7.0,3.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,1.0
136,449700759.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,1.0,2.0,7.0,10.0,7.0,0.0,9.0,5.0,6.0,1.0,11.0,0.0,2.0,0.0,6.0,16.0,2.0,6.0,13.0,9.0,9.0,1.0,6.0,12.0,8.0,0.0,2.0,1.0,1.0,11.0,0.0,7.0,1.0,7.0,4.0,7.0,4.0,1.0,5.0,8.0,0.0,6.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,10.0,11.0,1.0,0.0,5.0,8.0,2.0,1.0,3.0,7.0,4.0,0.0,3.0,4.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,4.0,9.0,1.0,1.0,4.0,12.0,3.0,3.0,4.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,2.0,9.0,7.0,8.0,0.0,0.0,0.0,3.0,0.0,6.0,7.0,0.0,11.0,6.0,1.0,5.0,2.0,9.0,3.0,4.0,3.0,4.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,4.0,6.0,5.0,3.0,1.0,0.0,6.0
137,453323972.0,7.0,5.0,2.0,9.0,4.0,0.0,0.0,22.0,18.0,19.0,1.0,6.0,18.0,20.0,0.0,26.0,16.0,7.0,1.0,20.0,1.0,8.0,0.0,9.0,25.0,2.0,15.0,29.0,19.0,9.0,15.0,15.0,33.0,16.0,0.0,9.0,0.0,0.0,30.0,0.0,13.0,1.0,7.0,7.0,16.0,5.0,8.0,11.0,21.0,0.0,10.0,1.0,3.0,5.0,12.0,1.0,3.0,0.0,18.0,30.0,1.0,0.0,4.0,13.0,3.0,1.0,23.0,34.0,4.0,0.0,10.0,4.0,4.0,10.0,3.0,0.0,3.0,0.0,0.0,8.0,0.0,1.0,9.0,23.0,11.0,5.0,7.0,19.0,23.0,6.0,13.0,4.0,0.0,25.0,5.0,0.0,0.0,1.0,0.0,7.0,12.0,2.0,18.0,9.0,15.0,0.0,0.0,0.0,4.0,0.0,8.0,7.0,0.0,16.0,5.0,0.0,7.0,3.0,14.0,5.0,7.0,6.0,6.0,1.0,2.0,5.0,1.0,12.0,1.0,0.0,4.0,7.0,8.0,5.0,1.0,6.0,0.0
